TEU,ETD,ETDYear,ETDMonth,ETDWeek,CustomerBECode,CustomerName,SeaAir
2.2500,2017-12-01,2017,12,48,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-12-01,2017,12,48,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-12-14,2017,12,50,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-12-14,2017,12,50,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-12-17,2017,12,50,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-12-17,2017,12,50,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.0000,2017-05-03,2017,5,18,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-04-27,2017,4,17,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-05-14,2017,5,19,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-04-13,2017,4,15,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-04-13,2017,4,15,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.0000,2017-04-13,2017,4,15,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-04-16,2017,4,15,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-04-16,2017,4,15,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-10-17,2017,10,42,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-10-17,2017,10,42,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.0000,2017-10-22,2017,10,42,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-10-22,2017,10,42,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-10-20,2017,10,42,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-03-24,2017,3,12,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-03-24,2017,3,12,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-03-24,2017,3,12,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-04-07,2017,4,14,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-03-25,2017,3,12,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-05-08,2017,5,19,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-04-27,2017,4,17,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-04-27,2017,4,17,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.0000,2017-04-26,2017,4,17,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-04-27,2017,4,17,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-04-27,2017,4,17,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-04-17,2017,4,16,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-04-13,2017,4,15,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-04-30,2017,4,17,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-03-29,2017,3,13,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-04-29,2017,4,17,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-03-28,2017,3,13,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-03-28,2017,3,13,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-04-13,2017,4,15,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-04-23,2017,4,16,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-06-02,2017,6,22,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-06-22,2017,6,25,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-06-21,2017,6,25,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-06-21,2017,6,25,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-06-01,2017,6,22,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-06-21,2017,6,25,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-06-24,2017,6,25,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-06-01,2017,6,22,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-06-01,2017,6,22,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-05-30,2017,5,22,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-06-25,2017,6,25,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.0000,2017-09-19,2017,9,38,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-09-19,2017,9,38,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-09-19,2017,9,38,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-09-13,2017,9,37,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-09-13,2017,9,37,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-09-13,2017,9,37,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-02-24,2017,2,8,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-02-24,2017,2,8,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-02-25,2017,2,8,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-03-10,2017,3,10,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-02-25,2017,2,8,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-02-25,2017,2,8,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-03-12,2017,3,10,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.0000,2017-03-25,2017,3,12,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.0000,2017-06-19,2017,6,25,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-06-22,2017,6,25,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.0000,2017-06-22,2017,6,25,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-10-13,2017,10,41,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-10-13,2017,10,41,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-10-13,2017,10,41,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-10-05,2017,10,40,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-10-15,2017,10,41,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.0000,2017-09-30,2017,9,39,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-10-19,2017,10,42,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.0000,2017-03-08,2017,3,10,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-03-23,2017,3,12,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-03-25,2017,3,12,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.0000,2017-03-26,2017,3,12,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.0000,2017-03-26,2017,3,12,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-03-09,2017,3,10,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-10-19,2017,10,42,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-09-17,2017,9,37,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-09-17,2017,9,37,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-09-20,2017,9,38,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-09-20,2017,9,38,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-09-20,2017,9,38,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-09-28,2017,9,39,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-10-01,2017,10,39,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-10-01,2017,10,39,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-10-15,2017,10,41,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-09-28,2017,9,39,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.0000,2017-09-28,2017,9,39,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-09-29,2017,9,39,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-10-01,2017,10,39,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-10-29,2017,10,43,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-10-20,2017,10,42,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-10-22,2017,10,42,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-10-08,2017,10,40,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-11-01,2017,11,44,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-10-10,2017,10,41,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-10-05,2017,10,40,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-10-08,2017,10,40,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.0000,2017-10-05,2017,10,40,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-05-22,2017,5,21,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-05-18,2017,5,20,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-05-12,2017,5,19,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.0000,2017-05-25,2017,5,21,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-05-23,2017,5,21,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-05-18,2017,5,20,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-05-25,2017,5,21,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-05-22,2017,5,21,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-05-22,2017,5,21,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-05-25,2017,5,21,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-05-18,2017,5,20,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-05-12,2017,5,19,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-05-12,2017,5,19,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-06-01,2017,6,22,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-06-01,2017,6,22,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-05-12,2017,5,19,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-10-28,2017,10,43,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-09-23,2017,9,38,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-09-21,2017,9,38,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-09-21,2017,9,38,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-09-26,2017,9,39,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.0000,2017-10-26,2017,10,43,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-04-27,2017,4,17,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-04-27,2017,4,17,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-05-09,2017,5,19,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-05-21,2017,5,20,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-05-21,2017,5,20,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.0000,2017-10-17,2017,10,42,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-10-26,2017,10,43,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-11-01,2017,11,44,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-10-26,2017,10,43,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-05-25,2017,5,21,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-05-18,2017,5,20,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-05-25,2017,5,21,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-09-30,2017,9,39,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.0000,2017-10-28,2017,10,43,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-10-20,2017,10,42,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-10-20,2017,10,42,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-10-20,2017,10,42,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-10-20,2017,10,42,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.0000,2017-10-24,2017,10,43,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-10-29,2017,10,43,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-10-29,2017,10,43,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-10-24,2017,10,43,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-10-29,2017,10,43,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.0000,2017-10-29,2017,10,43,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-10-29,2017,10,43,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-10-20,2017,10,42,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-10-20,2017,10,42,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-06-06,2017,6,23,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-05-22,2017,5,21,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-05-25,2017,5,21,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-06-18,2017,6,24,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-06-18,2017,6,24,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-06-01,2017,6,22,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-06-01,2017,6,22,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-06-01,2017,6,22,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-05-24,2017,5,21,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-06-18,2017,6,24,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.0000,2017-06-06,2017,6,23,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-06-20,2017,6,25,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-06-10,2017,6,23,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.0000,2017-10-04,2017,10,40,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-10-29,2017,10,43,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.0000,2017-10-31,2017,10,44,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-10-26,2017,10,43,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-10-04,2017,10,40,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.0000,2017-10-05,2017,10,40,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-10-03,2017,10,40,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-10-03,2017,10,40,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-10-26,2017,10,43,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-10-05,2017,10,40,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-11-02,2017,11,44,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-10-26,2017,10,43,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-09-17,2017,9,37,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-09-17,2017,9,37,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-08-21,2017,8,34,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-09-20,2017,9,38,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-09-20,2017,9,38,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-09-20,2017,9,38,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-08-18,2017,8,33,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.0000,2017-08-19,2017,8,33,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-08-18,2017,8,33,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-08-18,2017,8,33,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-09-04,2017,9,36,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-09-07,2017,9,36,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-08-11,2017,8,32,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.0000,2017-09-02,2017,9,35,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-08-19,2017,8,33,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-08-18,2017,8,33,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-08-18,2017,8,33,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-08-18,2017,8,33,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-08-26,2017,8,34,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.0000,2017-08-31,2017,8,35,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-08-29,2017,8,35,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-08-29,2017,8,35,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-08-31,2017,8,35,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-08-21,2017,8,34,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-08-24,2017,8,34,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-08-25,2017,8,34,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-08-25,2017,8,34,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-08-25,2017,8,34,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-09-03,2017,9,35,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-09-28,2017,9,39,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-09-28,2017,9,39,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-09-05,2017,9,36,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-05-03,2017,5,18,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-06-22,2017,6,25,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-06-22,2017,6,25,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-06-22,2017,6,25,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.0000,2017-06-22,2017,6,25,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-06-22,2017,6,25,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-11-11,2017,11,45,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-11-12,2017,11,45,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-11-12,2017,11,45,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-11-12,2017,11,45,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.0000,2017-11-12,2017,11,45,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-10-29,2017,10,43,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.0000,2017-11-11,2017,11,45,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-10-29,2017,10,43,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-06-01,2017,6,22,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-06-22,2017,6,25,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-11-20,2017,11,47,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.0000,2017-11-05,2017,11,44,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-11-16,2017,11,46,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-11-25,2017,11,47,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-11-05,2017,11,44,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-11-05,2017,11,44,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-11-05,2017,11,44,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-11-05,2017,11,44,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-11-05,2017,11,44,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-11-05,2017,11,44,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.0000,2017-11-02,2017,11,44,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-11-02,2017,11,44,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-11-19,2017,11,46,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-12-01,2017,12,48,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-12-03,2017,12,48,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-11-20,2017,11,47,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-11-30,2017,11,48,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-11-09,2017,11,45,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-12-03,2017,12,48,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-11-25,2017,11,47,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-12-02,2017,12,48,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.0000,2017-12-01,2017,12,48,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-12-03,2017,12,48,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-12-03,2017,12,48,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-11-12,2017,11,45,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.2500,2017-11-26,2017,11,47,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
1.0000,2017-11-05,2017,11,44,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
2.0000,2017-11-12,2017,11,45,NLACTIONNE,ACTION SERVICE & DISTRIBUTIE BV,OCE
